Date,SSE50,CSI300,CSI500
2012/1/4,1595.12,2298.75,3192.23
2012/1/5,1596.59,2276.39,3074.37
2012/1/6,1608.36,2290.6,3087.55
2012/1/9,1659.05,2368.57,3212.9
2012/1/10,1704.74,2447.35,3345.39
2012/1/11,1694.26,2435.61,3346.74
2012/1/12,1701.45,2435.22,3345.81
2012/1/13,1685.91,2394.33,3233.7
2012/1/16,1661.99,2345.65,3130.56
2012/1/17,1736.61,2460.6,3304.88
2012/1/18,1714.7,2422.19,3237.85
2012/1/19,1750.52,2468.35,3270.77
2012/1/20,1775.09,2504.09,3315.6
2012/1/30,1742.82,2460.72,3292.41
2012/1/31,1744.71,2464.26,3294.49
2012/2/1,1713.68,2428.99,3266.23
2012/2/2,1761.94,2486.24,3328.15
2012/2/3,1772.19,2506.09,3383.05
2012/2/6,1764.82,2504.32,3412.41
2012/2/7,1732.02,2457.95,3356.84
2012/2/8,1782.06,2528.24,3445.52
2012/2/9,1778.1,2529.23,3469.85
2012/2/10,1778.32,2533.62,3488.23
2012/2/13,1768.54,2531.98,3519.88
2012/2/14,1758.98,2522.11,3524.63
2012/2/15,1773.17,2549.61,3578.15
2012/2/16,1761.88,2536.07,3577.2
2012/2/17,1765.65,2537.09,3565.31
2012/2/20,1769.41,2540.71,3574.46
2012/2/21,1779.94,2562.45,3618.3
2012/2/22,1795.26,2597.48,3689
2012/2/23,1799.64,2606.26,3700.89
2012/2/24,1826.72,2648.02,3756.83
2012/2/27,1828.41,2656.57,3764.33
2012/2/28,1839.06,2662.46,3745.58
2012/2/29,1822.77,2634.14,3696.14
2012/3/1,1818.28,2633.35,3715.67
2012/3/2,1843.85,2679.93,3794.42
2012/3/5,1827.94,2662.7,3798.38
2012/3/6,1794.26,2621.05,3760.59
2012/3/7,1776.36,2603.01,3732.71
2012/3/8,1798.1,2635.79,3791.83
2012/3/9,1811.49,2664.3,3848.11
2012/3/12,1796.94,2654.4,3871.12
2012/3/13,1813.2,2681.07,3910.06
2012/3/14,1776.41,2605.11,3734.32
2012/3/15,1760.48,2585.55,3689.01
2012/3/16,1780.08,2623.52,3786.62
2012/3/19,1778.98,2630.01,3829.7
2012/3/20,1755.73,2584.45,3746.28
2012/3/21,1758.62,2587.79,3760.05
2012/3/22,1760.34,2583.75,3742.39
2012/3/23,1747.92,2552.94,3670.13
2012/3/26,1749.89,2555.44,3666.28
2012/3/27,1749.19,2547.14,3652.88
2012/3/28,1708.85,2474.9,3490.01
2012/3/29,1688.09,2443.12,3425.7
2012/3/30,1705.63,2454.9,3416.86
2012/4/5,1735.28,2512.83,3531.55
2012/4/6,1737.51,2519.83,3554.03
2012/4/9,1721.43,2495.15,3512.91
2012/4/10,1736.24,2519.79,3554.04
2012/4/11,1734.59,2520.04,3566.48
2012/4/12,1770.95,2570.44,3640.41
2012/4/13,1777.07,2580.45,3675.03
2012/4/16,1770.68,2574.04,3685.48
2012/4/17,1749.4,2541.88,3631.56
2012/4/18,1789.63,2599.91,3714.02
2012/4/19,1791.38,2596.06,3704.71
2012/4/20,1815.88,2626.84,3736.37
2012/4/23,1799.91,2606.04,3691.57
2012/4/24,1808.86,2604.87,3666.4
2012/4/25,1819.22,2625.99,3718.91
2012/4/26,1822.21,2631.49,3700.03
2012/4/27,1822.54,2626.16,3664.64
2012/5/2,1862.76,2683.49,3718.26
2012/5/3,1864.3,2691.52,3733.82
2012/5/4,1876.66,2715.88,3758
2012/5/7,1866.62,2717.78,3784.56
2012/5/8,1862.4,2709.12,3783.47
2012/5/9,1830.13,2657.51,3717.47
2012/5/10,1829.61,2657.21,3731.13
2012/5/11,1815.73,2636.92,3715.39
2012/5/14,1800.5,2615.53,3710.1
2012/5/15,1801.06,2617.37,3705.88
2012/5/16,1774.24,2574.65,3660.31
2012/5/17,1801.11,2613.94,3714.19
2012/5/18,1775.57,2573.98,3655.86
2012/5/21,1784.94,2587.23,3653.55
2012/5/22,1810.41,2627.53,3711.06
2012/5/23,1801.47,2616.87,3708.92
2012/5/24,1789.43,2595.26,3678.09
2012/5/25,1776.38,2573.1,3635.52
2012/5/28,1800.91,2614.69,3687.46
2012/5/29,1824.43,2650.85,3745.68
2012/5/30,1818.39,2642.26,3752.22
2012/5/31,1804.59,2632.04,3753.59
2012/6/1,1808.53,2633,3744.44
2012/6/4,1760.96,2559.03,3621.81
2012/6/5,1763.7,2558.84,3617.61
2012/6/6,1768.58,2557.4,3600.16
2012/6/7,1757.77,2542.18,3581.14
2012/6/8,1738.59,2524.33,3564.16
2012/6/11,1756.03,2558.27,3630.31
2012/6/12,1745.45,2540.18,3608.39
2012/6/13,1771.42,2580.64,3674.88
2012/6/14,1756.3,2560.42,3652.71
2012/6/15,1769.49,2568.05,3648.99
2012/6/18,1776.24,2581.21,3684.73
2012/6/19,1764.88,2558.62,3657.96
2012/6/20,1763.63,2552.61,3636.09
2012/6/21,1735.34,2512.19,3590.84
2012/6/25,1704.57,2456.52,3493.12
2012/6/26,1700.5,2454.92,3489.97
2012/6/27,1695.03,2447.2,3476.4
2012/6/28,1681.38,2425.73,3427.82
2012/6/29,1708.86,2461.61,3470.97
2012/7/2,1706.17,2465.24,3509.5
2012/7/3,1710.41,2468.72,3515.78
2012/7/4,1712.94,2464.92,3497.75
2012/7/5,1695.36,2430.37,3418.2
2012/7/6,1711.58,2472.61,3486.55
2012/7/9,1668.02,2416.04,3398.81
2012/7/10,1664.42,2406.71,3365.67
2012/7/11,1672.25,2425.57,3404.1
2012/7/12,1680.05,2449.18,3450.3
2012/7/13,1685.02,2450.63,3435.08
2012/7/16,1657.62,2399.73,3311.09
2012/7/17,1669.71,2414.2,3334.29
2012/7/18,1665.87,2414.34,3352.85
2012/7/19,1674.27,2424.32,3392.66
2012/7/20,1658.3,2398.46,3369.91
2012/7/23,1629.07,2365.43,3337.86
2012/7/24,1632.95,2375.99,3361.09
2012/7/25,1627.96,2360.08,3332.09
2012/7/26,1624.46,2347.49,3302.34
2012/7/27,1630.31,2349.11,3283.59
2012/7/30,1625.64,2335.79,3217.45
2012/7/31,1631.89,2332.92,3159.19
2012/8/1,1645.62,2358.65,3216.18
2012/8/2,1634.55,2334.88,3195.86
2012/8/3,1641.6,2353.74,3259.86
2012/8/6,1658.37,2385.61,3337.27
2012/8/7,1657.91,2388.87,3368.25
2012/8/8,1662.77,2389.8,3356.49
2012/8/9,1671.95,2411.7,3405.06
2012/8/10,1665.18,2399.75,3395.85
2012/8/13,1632,2351.93,3318.1
2012/8/14,1633.14,2357.02,3349.59
2012/8/15,1610.41,2331.62,3310.84
2012/8/16,1605.28,2319.67,3286.83
2012/8/17,1606,2313.48,3286.78
2012/8/20,1596.2,2301.79,3289.44
2012/8/21,1598.5,2313.7,3335.75
2012/8/22,1591.33,2295.59,3306.11
2012/8/23,1596.57,2302.2,3327.99
2012/8/24,1588.11,2275.68,3265.75
2012/8/27,1557.17,2228.2,3184.33
2012/8/28,1570.44,2238.41,3200.99
2012/8/29,1554.4,2214.81,3179.54
2012/8/30,1560.29,2211.37,3129.5
2012/8/31,1551.2,2204.87,3139.5
2012/9/3,1560.08,2228.37,3200.31
2012/9/4,1548.04,2204.41,3164.83
2012/9/5,1537.53,2199.88,3181.8
2012/9/6,1550.97,2217.82,3217.94
2012/9/7,1619.21,2317.18,3334.66
2012/9/10,1620.03,2326.67,3363.61
2012/9/11,1605.07,2311.89,3350.09
2012/9/12,1607.99,2320.07,3376.12
2012/9/13,1597.16,2298.46,3329.3
2012/9/14,1614.7,2315.54,3338.04
2012/9/17,1582.1,2258.71,3237.7
2012/9/18,1564.98,2235.24,3224.26
2012/9/19,1569.07,2246.24,3255.87
2012/9/20,1540.96,2195.95,3161.76
2012/9/21,1545.96,2199.06,3143.71
2012/9/24,1553.97,2215.52,3167.16
2012/9/25,1553.7,2210.15,3144.41
2012/9/26,1541.14,2184.89,3071.99
2012/9/27,1587.96,2251.72,3141.08
2012/9/28,1613.09,2293.11,3199.75
2012/10/8,1596.14,2270.05,3183.37
2012/10/9,1627.66,2320.16,3265.62
2012/10/10,1625.33,2324.12,3296.92
2012/10/11,1615.75,2302.53,3248.05
2012/10/12,1618.66,2304.53,3240.4
2012/10/15,1612.96,2294.86,3223.19
2012/10/16,1614.14,2298.16,3233.23
2012/10/17,1617.66,2300.8,3240.78
2012/10/18,1639.67,2336.08,3294.84
2012/10/19,1637.77,2332.47,3285.45
2012/10/22,1643.34,2341.59,3298.49
2012/10/23,1625.81,2312.08,3259.07
2012/10/24,1623.64,2307.78,3257.92
2012/10/25,1612.95,2291.24,3226.17
2012/10/26,1584.7,2247.91,3163.3
2012/10/29,1571.53,2235.85,3158.94
2012/10/30,1576.32,2239.88,3160.69
2012/10/31,1587.05,2254.82,3168.1
2012/11/1,1617.73,2297.88,3228.19
2012/11/2,1626.61,2306.77,3249.55
2012/11/5,1624.71,2301.88,3235.35
2012/11/6,1619.74,2292.21,3213.26
2012/11/7,1617.83,2287.51,3209.14
2012/11/8,1591.62,2245.41,3129.57
2012/11/9,1591.85,2240.92,3116.98
2012/11/12,1600.88,2251.85,3136.31
2012/11/13,1575.26,2212.44,3072.12
2012/11/14,1581.95,2223.11,3081.25
2012/11/15,1563.7,2193.62,3026.84
2012/11/16,1551.56,2177.24,3009.15
2012/11/19,1550.89,2174.99,3016.16
2012/11/20,1540.49,2164.88,3004.18
2012/11/21,1562.97,2194.9,3035.28
2012/11/22,1554.75,2177.55,2995.09
2012/11/23,1568.75,2192.68,3005.46
2012/11/26,1563.2,2175.6,2970.32
2012/11/27,1552.92,2150.64,2864.17
2012/11/28,1542.07,2129.16,2800.54
2012/11/29,1532.92,2115.68,2774.18
2012/11/30,1547.76,2139.66,2816.62
2012/12/3,1532.18,2108.85,2749.13
2012/12/4,1545.95,2131.47,2783.41
2012/12/5,1601.74,2207.88,2886.19
2012/12/6,1600.42,2203.6,2884.35
2012/12/7,1634.92,2246.76,2950.19
2012/12/10,1653.28,2271.05,3002.23
2012/12/11,1645.01,2258.5,2982.03
2012/12/12,1657.13,2267.77,2982.89
2012/12/13,1635.63,2242.64,2943.28
2012/12/14,1728.06,2355.87,3066.23
2012/12/17,1738.85,2366.7,3091.88
2012/12/18,1744.85,2368.12,3086.58
2012/12/19,1744.02,2371.11,3099.09
2012/12/20,1751.94,2384.82,3108.86
2012/12/21,1737.99,2372,3101.07
2012/12/24,1746.44,2381.22,3117.7
2012/12/25,1798.88,2448.4,3189.09
2012/12/26,1800.56,2457.62,3228.68
2012/12/27,1786.78,2444.59,3199.48
2012/12/28,1817.85,2480.05,3235.2
2012/12/31,1857.68,2522.95,3275.86
2013/1/4,1870.5,2524.41,3258.25
2013/1/7,1880.26,2535.99,3288.37
2013/1/8,1857.69,2525.33,3327.04
2013/1/9,1855.34,2526.13,3334.99
2013/1/10,1855.49,2530.57,3356.35
2013/1/11,1818.98,2483.23,3271.18
2013/1/14,1893.1,2577.73,3384.75
2013/1/15,1900.05,2595.86,3450.68
2013/1/16,1877,2577.09,3450.56
2013/1/17,1854.94,2552.76,3408.02
2013/1/18,1886.79,2595.44,3464.65
2013/1/21,1898.44,2610.9,3491.12
2013/1/22,1898.5,2596.9,3435.43
2013/1/23,1910.14,2607.46,3441.75
2013/1/24,1900.18,2582.76,3369.73
2013/1/25,1886.45,2571.67,3364.06
2013/1/28,1957.4,2651.86,3449.79
2013/1/29,1982.62,2675.87,3482.52
2013/1/30,1989.32,2688.71,3500.58
2013/1/31,1993.25,2686.88,3479.64
2013/2/1,2055.72,2743.32,3507.71
2013/2/4,2065.39,2748.03,3484.36
2013/2/5,2068.95,2771.68,3520.65
2013/2/6,2078.49,2775.84,3544.39
2013/2/7,2048.58,2759.87,3557.67
2013/2/8,2042.42,2771.73,3608.59
2013/2/18,2014.58,2737.47,3627.78
2013/2/19,1981.07,2685.61,3561.36
2013/2/20,1978.3,2702.64,3635.38
2013/2/21,1897.9,2610.55,3560.32
2013/2/22,1883.48,2596.6,3548.36
2013/2/25,1890.77,2604.96,3587.59
2013/2/26,1865.13,2567.6,3533.2
2013/2/27,1889.48,2594.68,3535.9
2013/2/28,1956.61,2673.33,3608.2
2013/3/1,1944.42,2668.84,3648.42
2013/3/4,1841.62,2545.72,3518.72
2013/3/5,1916.71,2622.81,3597.92
2013/3/6,1933.7,2650.2,3653.93
2013/3/7,1902.37,2619.48,3609.64
2013/3/8,1901.48,2606.93,3570.38
2013/3/11,1879.82,2592.37,3571.11
2013/3/12,1854.62,2555.62,3481.18
2013/3/13,1835.61,2527.49,3449.35
2013/3/14,1838.36,2534.27,3464.85
2013/3/15,1841.32,2539.87,3471.21
2013/3/18,1811.24,2502.49,3427.12
2013/3/19,1830.96,2525.1,3438.07
2013/3/20,1905.77,2610.17,3527.77
2013/3/21,1902.3,2614.99,3565.02
2013/3/22,1904.46,2618.31,3579.92
2013/3/25,1901.93,2613.1,3568.52
2013/3/26,1861.26,2575.05,3543.81
2013/3/27,1868.44,2583.53,3552.26
2013/3/28,1791.64,2499.3,3448.98
2013/3/29,1793.19,2495.08,3447.29
2013/4/1,1784.07,2493.19,3470.96
2013/4/2,1783.22,2486.39,3428.5
2013/4/3,1789.67,2483.55,3397.23
2013/4/8,1773.1,2472.3,3411.13
2013/4/9,1788.63,2489.43,3444.37
2013/4/10,1787.93,2485.31,3437.27
2013/4/11,1784.13,2477.88,3423.22
2013/4/12,1774.51,2462.11,3394.52
2013/4/15,1759.8,2436.82,3346.85
2013/4/16,1772.64,2459.59,3383.08
2013/4/17,1761.62,2458.47,3412.42
2013/4/18,1768.15,2464.85,3423.01
2013/4/19,1827.98,2533.83,3495.24
2013/4/22,1823.95,2530.67,3511.62
2013/4/23,1760.68,2449.47,3416.45
2013/4/24,1793.89,2495.58,3484.57
2013/4/25,1778.29,2467.88,3431.4
2013/4/26,1766.04,2447.31,3367.77
2013/5/2,1763.05,2449.64,3383.4
2013/5/3,1795.49,2492.91,3448.64
2013/5/6,1816.6,2525.98,3514.46
2013/5/7,1817.93,2529.94,3521.48
2013/5/8,1824.38,2542.8,3553.85
2013/5/9,1807.86,2527.79,3555.77
2013/5/10,1819.12,2540.84,3577.33
2013/5/13,1810.72,2530.77,3590.76
2013/5/14,1785.58,2493.34,3549.3
2013/5/15,1789.43,2506.93,3597.11
2013/5/16,1821.45,2552.71,3635.76
2013/5/17,1843.81,2592.05,3691.4
2013/5/20,1861.25,2609.61,3737.75
2013/5/21,1851.08,2614.85,3787.06
2013/5/22,1858.2,2618.03,3755.87
2013/5/23,1823.74,2582.85,3724.23
2013/5/24,1829.14,2597.23,3782.07
2013/5/27,1827.26,2599.59,3820.43
2013/5/28,1870.09,2644.36,3827.78
2013/5/29,1861.7,2642.56,3856.32
2013/5/30,1855.46,2634.32,3865.13
2013/5/31,1841.37,2606.43,3841.22
2013/6/3,1838.64,2602.62,3814.51
2013/6/4,1819.5,2565.67,3739.72
2013/6/5,1806.82,2560.54,3755.15
2013/6/6,1784.7,2527.85,3688.74
2013/6/7,1760.22,2484.16,3616.21
2013/6/13,1700.8,2399.94,3515.05
2013/6/14,1704.15,2416.77,3584.98
2013/6/17,1692.48,2403.84,3593.37
2013/6/18,1704.22,2418.75,3605.76
2013/6/19,1687.61,2400.77,3583.3
2013/6/20,1631.55,2321.47,3465
2013/6/21,1633.16,2317.39,3446.48
2013/6/24,1525.17,2171.21,3232.96
2013/6/25,1526.8,2165.42,3219.13
2013/6/26,1509.68,2168.3,3285.82
2013/6/27,1512.2,2160.74,3233.22
2013/6/28,1552.38,2200.64,3235.98
2013/7/1,1549.37,2213.32,3304.59
2013/7/2,1541.34,2221.98,3359.05
2013/7/3,1522.91,2203.83,3364.18
2013/7/4,1535.32,2221.98,3390.49
2013/7/5,1542.05,2226.85,3371.53
2013/7/8,1506.73,2163.62,3240.48
2013/7/9,1505.3,2162.67,3259.91
2013/7/10,1546.74,2224.07,3361.4
2013/7/11,1635.66,2326.69,3455.88
2013/7/12,1587.59,2275.37,3425.14
2013/7/15,1604.66,2307.3,3493.44
2013/7/16,1606.34,2317.85,3536.31
2013/7/17,1582.14,2282.84,3485.07
2013/7/18,1549.35,2245.33,3481.2
2013/7/19,1511.4,2190.48,3394.31
2013/7/22,1514.05,2202.19,3461.28
2013/7/23,1555.84,2265.85,3544.97
2013/7/24,1532.35,2249.15,3566.28
2013/7/25,1529.3,2237.68,3498.24
2013/7/26,1521.61,2224.01,3494.16
2013/7/29,1484.21,2175.97,3426.59
2013/7/30,1500.94,2189.39,3411.22
2013/7/31,1504.17,2193.02,3430.74
2013/8/1,1537.81,2245.36,3521.15
2013/8/2,1536.51,2247.26,3533.61
2013/8/5,1554.19,2278.33,3592.54
2013/8/6,1556.3,2293.64,3631.12
2013/8/7,1551.16,2280.62,3596.32
2013/8/8,1544.62,2276.78,3605.85
2013/8/9,1553.04,2286.01,3618.74
2013/8/12,1610.27,2352.79,3676.2
2013/8/13,1619.74,2359.07,3695.55
2013/8/14,1610.22,2349.08,3681.08
2013/8/15,1595.15,2321.58,3631.32
2013/8/16,1592.79,2304.14,3554.35
2013/8/19,1608.87,2331.43,3609.03
2013/8/20,1594.54,2312.47,3599.64
2013/8/21,1588.08,2308.59,3627.5
2013/8/22,1582.62,2303.93,3636.47
2013/8/23,1566.29,2286.93,3627.97
2013/8/26,1601.38,2335.62,3703.59
2013/8/27,1602,2340.88,3732.1
2013/8/28,1592.87,2328.06,3703.92
2013/8/29,1588.15,2318.31,3701.08
2013/8/30,1589.78,2313.91,3664.15
2013/9/2,1591.93,2320.34,3689.96
2013/9/3,1614.54,2354.5,3744.87
2013/9/4,1613.54,2350.7,3755.24
2013/9/5,1609.6,2341.74,3762.57
2013/9/6,1625.85,2357.78,3792.83
2013/9/9,1713.39,2440.61,3831.93
2013/9/10,1737.58,2474.89,3870.92
2013/9/11,1741.32,2482.89,3834.26
2013/9/12,1772.66,2507.46,3845.07
2013/9/13,1749.24,2488.9,3849.82
2013/9/16,1738.25,2478.39,3854.21
2013/9/17,1698.63,2427.32,3786.29
2013/9/18,1700.59,2432.51,3822.12
2013/9/23,1713.08,2472.29,3899.63
2013/9/24,1673.56,2443.89,3903.52
2013/9/25,1661.61,2429.03,3889.22
2013/9/26,1632.7,2384.44,3808.22
2013/9/27,1639.15,2394.97,3822.76
2013/9/30,1643.06,2409.04,3872.89
2013/10/8,1659.71,2441.81,3938.07
2013/10/9,1668.48,2453.58,3981.06
2013/10/10,1637.93,2429.32,3959.63
2013/10/11,1669.27,2468.51,4026.92
2013/10/14,1662.17,2472.54,4068.32
2013/10/15,1656.26,2467.52,4074.08
2013/10/16,1634.22,2421.37,3963.21
2013/10/17,1627.18,2413.33,3956.97
2013/10/18,1636.8,2426.05,3970.64
2013/10/21,1657.58,2471.32,4069.03
2013/10/22,1640.07,2445.89,4026.52
2013/10/23,1638.5,2418.49,3924.22
2013/10/24,1621.61,2400.51,3898.16
2013/10/25,1611.52,2368.56,3821.78
2013/10/28,1610.69,2365.95,3808.7
2013/10/29,1633.72,2372.05,3703.86
2013/10/30,1653.42,2407.47,3764.45
2013/10/31,1631.05,2373.72,3713.83
2013/11/1,1644.75,2384.96,3702.45
2013/11/4,1638.51,2380.45,3728.19
2013/11/5,1633.66,2383.77,3777.4
2013/11/6,1614.21,2353.57,3737.11
2013/11/7,1610.58,2340.55,3685.04
2013/11/8,1587.44,2307.95,3629.94
2013/11/11,1591.14,2315.89,3645.84
2013/11/12,1610.78,2340,3680.54
2013/11/13,1569.25,2288.12,3611.76
2013/11/14,1572.73,2304.5,3659.83
2013/11/15,1604.82,2350.73,3736.45
2013/11/18,1675.16,2428.9,3827.88
2013/11/19,1659.53,2412.16,3840.37
2013/11/20,1663.76,2424.85,3878.58
2013/11/21,1648.09,2409.99,3865.41
2013/11/22,1642.5,2397.96,3842.76
2013/11/25,1633.78,2388.63,3839.6
2013/11/26,1630.94,2387.42,3845.68
2013/11/27,1648.79,2414.48,3889.76
2013/11/28,1664.63,2439.53,3922.67
2013/11/29,1661.41,2438.94,3946.38
2013/12/2,1678.87,2418.79,3770.87
2013/12/3,1681.51,2442.78,3859.96
2013/12/4,1699.18,2475.14,3933
2013/12/5,1692.38,2468.2,3928.72
2013/12/6,1675.26,2452.29,3918.78
2013/12/9,1669.87,2450.87,3947.7
2013/12/10,1670.55,2453.32,3950.49
2013/12/11,1639.18,2412.76,3906.78
2013/12/12,1631.91,2410.02,3916.96
2013/12/13,1626.41,2406.64,3925.43
2013/12/16,1602.46,2367.92,3857.72
2013/12/17,1597.27,2356.38,3834.03
2013/12/18,1598.68,2357.23,3834.05
2013/12/19,1580.11,2332.41,3795.02
2013/12/20,1537.41,2278.14,3747
2013/12/23,1541.27,2284.6,3742.74
2013/12/24,1539.6,2288.25,3768.7
2013/12/25,1547.36,2305.11,3808.45
2013/12/26,1524.88,2265.33,3743.13
2013/12/27,1550.22,2303.48,3800.77
2013/12/30,1547.92,2299.46,3813
2013/12/31,1574.78,2330.03,3829.1
2014/1/2,1561.1,2321.98,3847.88
2014/1/3,1536.07,2290.78,3816.32
2014/1/6,1512.93,2238.64,3710.9
2014/1/7,1510.65,2238,3733.66
2014/1/8,1515.33,2241.91,3738.21
2014/1/9,1503.88,2222.22,3696.02
2014/1/10,1498.27,2204.85,3628.63
2014/1/13,1494.61,2193.68,3612.02
2014/1/14,1499.29,2212.85,3683.53
2014/1/15,1488.51,2208.94,3708.14
2014/1/16,1493.09,2211.84,3714.31
2014/1/17,1475.67,2178.49,3671.92
2014/1/20,1464.84,2165.99,3644.13
2014/1/21,1478.88,2187.41,3700.11
2014/1/22,1514.12,2243.8,3799.04
2014/1/23,1499.03,2231.89,3825.49
2014/1/24,1502.07,2245.68,3882.67
2014/1/27,1478.87,2215.92,3881.95
2014/1/28,1487.8,2219.86,3873.81
2014/1/29,1494.49,2227.78,3908.45
2014/1/30,1477.35,2202.45,3885.42
2014/2/7,1475.34,2212.48,3957.67
2014/2/10,1505.83,2267.53,4074.63
2014/2/11,1528.32,2285.56,4080.38
2014/2/12,1527,2291.25,4125.41
2014/2/13,1528.02,2279.55,4064.42
2014/2/14,1534.24,2295.58,4134.16
2014/2/17,1538.11,2311.65,4212.75
2014/2/18,1508.54,2282.44,4207.7
2014/2/19,1533.4,2308.66,4207.99
2014/2/20,1520.14,2287.44,4149.07
2014/2/21,1505.33,2264.29,4121.92
2014/2/24,1468.06,2214.51,4105.79
2014/2/25,1440.89,2157.91,3961.44
2014/2/26,1444.2,2163.41,3987.48
2014/2/27,1452.46,2154.11,3934.73
2014/2/28,1464.32,2178.97,3975.93
2014/3/3,1462.69,2190.37,4058.8
2014/3/4,1464.28,2184.27,4059.57
2014/3/5,1448.33,2163.98,4037.78
2014/3/6,1459.51,2173.63,4032.76
2014/3/7,1455.59,2168.36,4012.45
2014/3/10,1408.87,2097.79,3860.24
2014/3/11,1412.73,2108.66,3864.26
2014/3/12,1418.7,2114.13,3865.66
2014/3/13,1437.39,2140.33,3907.15
2014/3/14,1426.4,2122.84,3888.98
2014/3/17,1434.16,2143.04,3967.15
2014/3/18,1427.63,2138.13,3989.2
2014/3/19,1418.71,2120.87,3980.67
2014/3/20,1406.92,2086.97,3876.58
2014/3/21,1464.08,2158.8,3952.39
2014/3/24,1477.53,2176.55,3985.86
2014/3/25,1470.12,2174.44,3991.14
2014/3/26,1467.08,2171.05,4001.5
2014/3/27,1464.53,2155.71,3944.04
2014/3/28,1472.05,2151.97,3865.3
2014/3/31,1465.78,2146.31,3840.54
2014/4/1,1473.14,2163.12,3899.49
2014/4/2,1491.3,2180.73,3902.04
2014/4/3,1477.49,2165.01,3896.28
2014/4/4,1490.33,2185.47,3939.23
2014/4/8,1534.75,2237.32,3981.63
2014/4/9,1530.88,2238.62,4018.55
2014/4/10,1570.4,2273.76,4038.84
2014/4/11,1565.31,2270.67,4021.19
2014/4/14,1557.7,2268.61,4051.33
2014/4/15,1523.22,2229.46,4021.91
