Date,SSE50,CSI300,CSI500
2016/7/14,2195.23,3276.76,6455.58
2016/7/15,2192.39,3276.28,6441.02
2016/7/18,2187.98,3262.02,6412.07
2016/7/19,2175.4,3248.23,6431.94
2016/7/20,2167.12,3237.61,6417.92
2016/7/21,2177.78,3252.52,6442.71
2016/7/22,2157.23,3225.16,6390.93
2016/7/25,2159.55,3230.89,6408.78
2016/7/26,2182.51,3269.59,6494.47
2016/7/27,2173.97,3218.24,6229.29
2016/7/28,2163.81,3221.14,6243.29
2016/7/29,2155.24,3203.93,6202.89
2016/8/1,2147.56,3176.81,6109.28
2016/8/2,2148.45,3189.05,6168.51
2016/8/3,2145.79,3193.51,6198.39
2016/8/4,2143.84,3201.29,6238.23
2016/8/5,2148.68,3205.11,6203.29
2016/8/8,2159.67,3234.18,6290.76
2016/8/9,2175.35,3256.98,6341.55
2016/8/10,2170.1,3243.34,6318.27
2016/8/11,2177.06,3233.36,6226.31
2016/8/12,2222.49,3294.23,6299.09
2016/8/15,2287.66,3393.42,6442.53
2016/8/16,2257.7,3378.25,6468.89
2016/8/17,2253.74,3373.05,6488.36
2016/8/18,2244.72,3364.49,6490.41
2016/8/19,2249.34,3365.02,6499.55
2016/8/22,2237.13,3336.79,6420.35
2016/8/23,2241.95,3341.83,6428.7
2016/8/24,2232.21,3329.86,6435.06
2016/8/25,2222.15,3308.97,6382.57
2016/8/26,2219.31,3307.09,6410.73
2016/8/29,2214.26,3307.78,6427.53
2016/8/30,2224.06,3311.99,6425.75
2016/8/31,2232.71,3327.79,6434.21
2016/9/1,2220.4,3301.58,6381.48
2016/9/2,2229.89,3314.11,6356.95
2016/9/5,2228.72,3319.68,6391.79
2016/9/6,2232.45,3342.63,6492.97
2016/9/7,2236.55,3340.82,6494.32
2016/9/8,2236.63,3339.56,6517.98
2016/9/9,2229.31,3318.04,6471.05
2016/9/12,2199.98,3262.6,6291.64
2016/9/13,2193.19,3260.33,6320.03
2016/9/14,2176.52,3238.73,6278.16
2016/9/19,2189.46,3263.12,6344.18
2016/9/20,2184.21,3257.4,6342.03
2016/9/21,2187.15,3266.64,6343.75
2016/9/22,2200.7,3291.12,6385.64
2016/9/23,2196.29,3275.67,6370.58
2016/9/26,2167.26,3220.28,6241.52
2016/9/27,2176.45,3240.75,6286.91
2016/9/28,2166.72,3230.89,6281.28
2016/9/29,2175.37,3244.39,6298.79
2016/9/30,2177.35,3253.28,6328.09
2016/10/10,2202.87,3293.87,6447.69
2016/10/11,2209.23,3306.56,6486.43
2016/10/12,2201,3300.01,6482.74
2016/10/13,2202.12,3302.65,6484.83
2016/10/14,2209.81,3305.85,6469.49
2016/10/17,2192.88,3277.88,6413.15
2016/10/18,2222.78,3321.33,6509.28
2016/10/19,2221.53,3316.24,6495.26
2016/10/20,2223.42,3318.6,6498.24
2016/10/21,2240.75,3327.74,6475.28
2016/10/24,2270.95,3367.58,6539.47
2016/10/25,2266.17,3367.45,6563.35
2016/10/26,2257.12,3354.8,6530.39
2016/10/27,2250.26,3345.7,6517.36
2016/10/28,2253.8,3340.13,6455.83
2016/10/31,2250.47,3336.28,6452.21
2016/11/1,2263.48,3359.05,6507.95
2016/11/2,2244.74,3333.35,6455.13
2016/11/3,2273.63,3365.09,6483.73
2016/11/4,2271.93,3354.17,6462.59
2016/11/7,2276.95,3356.59,6468.82
2016/11/8,2282.42,3371.12,6503.18
2016/11/9,2263.92,3353.05,6453.57
2016/11/10,2289.45,3390.61,6536.97
2016/11/11,2308.43,3417.22,6583.89
2016/11/14,2317.77,3430.25,6615.01
2016/11/15,2310.9,3429.87,6640.46
2016/11/16,2309.94,3429.59,6644.19
2016/11/17,2316.72,3436.54,6636.47
2016/11/18,2307.27,3417.46,6602.33
2016/11/21,2334.68,3441.11,6611.54
2016/11/22,2353,3468.36,6661.25
2016/11/23,2360.34,3474.73,6631.17
2016/11/24,2368.73,3488.74,6623.05
2016/11/25,2393.95,3521.3,6652.82
2016/11/28,2403.14,3535.08,6670.8
2016/11/29,2441.58,3564.04,6620.79
2016/11/30,2419.41,3538,6585.58
2016/12/1,2431.31,3565.04,6624.47
2016/12/2,2416.51,3528.95,6520.97
2016/12/5,2375.26,3469.41,6486.02
2016/12/6,2368.68,3459.15,6490.89
2016/12/7,2376.92,3475.75,6558.02
2016/12/8,2379,3470.14,6527.43
2016/12/9,2411.31,3493.7,6513.92
2016/12/12,2387.16,3409.18,6249.08
2016/12/13,2372.93,3405.04,6278.18
2016/12/14,2360.38,3378.95,6239.5
2016/12/15,2309.82,3340.43,6280.4
2016/12/16,2302.32,3346.03,6318.52
2016/12/19,2291.38,3328.98,6320.73
2016/12/20,2279.68,3309.06,6300.64
2016/12/21,2297.37,3338.54,6347.61
2016/12/22,2292.04,3335.67,6341.79
2016/12/23,2278.48,3307.6,6282
2016/12/26,2294.71,3322.4,6294.75
2016/12/27,2286.96,3316.39,6288.86
2016/12/28,2277.18,3301.89,6270.24
2016/12/29,2275.11,3297.76,6252.61
2016/12/30,2286.9,3310.08,6263.63
2017/1/3,2307.89,3342.23,6320.76
2017/1/4,2322.21,3368.31,6394.67
2017/1/5,2322.68,3367.79,6399.28
2017/1/6,2308.94,3347.67,6371.62
2017/1/9,2318.34,3363.9,6415.42
2017/1/10,2312.6,3358.27,6393.93
2017/1/11,2300.47,3334.5,6331.96
2017/1/12,2295.4,3317.62,6272.85
2017/1/13,2308.06,3319.91,6194.66
2017/1/16,2337.39,3319.45,6031.24
2017/1/17,2329.6,3326.36,6082.07
2017/1/18,2342.78,3339.37,6068.59
2017/1/19,2334.96,3329.29,6043.68
2017/1/20,2347.18,3354.89,6122
2017/1/23,2347.1,3364.08,6172.17
2017/1/24,2352.42,3364.45,6165.26
2017/1/25,2358.7,3375.9,6179.57
2017/1/26,2364.02,3387.96,6223.71
2017/2/3,2339.99,3364.49,6207.09
2017/2/6,2343.97,3373.21,6259.25
2017/2/7,2337.53,3365.68,6255.93
2017/2/8,2346.43,3383.29,6291.6
2017/2/9,2354.9,3396.29,6331.18
2017/2/10,2368.18,3413.49,6337.11
2017/2/13,2379.31,3436.28,6369.65
2017/2/14,2373.51,3435.8,6374.89
2017/2/15,2372.19,3421.71,6311.7
2017/2/16,2376.76,3440.93,6359.34
2017/2/17,2362.71,3421.44,6307.16
2017/2/20,2394.12,3471.39,6385.06
2017/2/21,2396.88,3482.82,6434.44
2017/2/22,2398.19,3489.76,6474.23
2017/2/23,2387.42,3473.32,6473.99
2017/2/24,2389.88,3473.85,6476.17
2017/2/27,2370.56,3446.22,6424.25
2017/2/28,2370.71,3452.81,6450.97
2017/3/1,2371.93,3458.44,6467.64
2017/3/2,2354.91,3435.1,6434.63
2017/3/3,2347.15,3427.86,6452.84
2017/3/6,2349.89,3446.48,6517.32
2017/3/7,2356.29,3453.96,6523.19
2017/3/8,2358.07,3448.73,6497.09
2017/3/9,2346.55,3426.94,6439.38
2017/3/10,2339.23,3427.89,6447.92
2017/3/13,2354.89,3458.1,6507.9
2017/3/14,2354.9,3456.69,6493.48
2017/3/15,2357.31,3463.64,6486.06
2017/3/16,2369.19,3481.51,6543.34
2017/3/17,2346.96,3445.81,6483.25
2017/3/20,2350.07,3449.61,6498.34
2017/3/21,2357.14,3466.35,6515.95
2017/3/22,2338.55,3450.05,6499.79
2017/3/23,2347.43,3461.98,6512.19
2017/3/24,2365.6,3489.6,6546.62
2017/3/27,2364.43,3478.04,6516.03
2017/3/28,2356.31,3469.81,6498.69
2017/3/29,2352.69,3465.19,6480.54
2017/3/30,2346.67,3436.76,6375.74
2017/3/31,2359.75,3456.05,6401.65
2017/4/5,2384.26,3503.89,6539.97
2017/4/6,2390.39,3514.05,6559.65
2017/4/7,2388.27,3517.46,6578.73
2017/4/10,2379.16,3505.14,6566.54
2017/4/11,2382.11,3517.33,6629.17
2017/4/12,2378.86,3509.44,6576.48
2017/4/13,2368.11,3514.57,6615.7
2017/4/14,2355.52,3486.5,6528.16
2017/4/17,2357.52,3479.94,6456.6
2017/4/18,2337.35,3462.74,6418.21
2017/4/19,2325.04,3445.88,6350.65
2017/4/20,2335.65,3461.55,6347.77
2017/4/21,2347.67,3466.79,6300.71
2017/4/24,2341.93,3431.26,6138.5
2017/4/25,2344.74,3440.97,6160.46
2017/4/26,2344.5,3445.18,6176.4
2017/4/27,2351.64,3446.72,6192.3
2017/4/28,2347.04,3439.75,6211.86
2017/5/2,2336.79,3426.58,6216.12
2017/5/3,2329.77,3413.13,6197.48
2017/5/4,2325.43,3404.39,6176.31
2017/5/5,2320.6,3382.55,6089.68
2017/5/8,2326.1,3358.81,5975.54
2017/5/9,2316.29,3352.53,6012
2017/5/10,2324.92,3337.7,5885.84
2017/5/11,2339.29,3356.65,5872.64
2017/5/12,2375.45,3385.38,5863.78
2017/5/15,2381.75,3399.19,5893.51
2017/5/16,2381.32,3428.65,6014.73
2017/5/17,2363.56,3409.97,6027.65
2017/5/18,2354.75,3398.11,5976.3
2017/5/19,2361.66,3403.85,5974.98
2017/5/22,2381.55,3411.24,5888.81
2017/5/23,2411.8,3424.19,5764.88
2017/5/24,2407.57,3424.17,5799.25
2017/5/25,2473.5,3485.66,5850.8
2017/5/26,2471.21,3480.43,5836.93
2017/5/31,2479.08,3492.88,5824.1
2017/6/1,2496.45,3497.74,5710
2017/6/2,2475.46,3486.51,5772.52
2017/6/5,2450.35,3468.75,5815.8
2017/6/6,2466.01,3492.88,5841.52
2017/6/7,2484.03,3533.87,5955.02
2017/6/8,2507.03,3560.98,5958.98
2017/6/9,2519.27,3576.17,5969.27
2017/6/12,2521.17,3574.39,5902.86
2017/6/13,2515.14,3582.27,5980.06
2017/6/14,2477.32,3535.3,5966.43
2017/6/15,2461.97,3528.79,6021.17
2017/6/16,2452.79,3518.76,6013
2017/6/19,2484.12,3553.67,6057.41
2017/6/20,2474.43,3546.49,6066.9
2017/6/21,2497.25,3587.96,6078.19
2017/6/22,2516.67,3590.34,5992.34
2017/6/23,2529.1,3622.88,6010.31
2017/6/26,2543.32,3668.09,6111.64
2017/6/27,2554.7,3674.72,6113.17
2017/6/28,2537.64,3646.17,6086.21
2017/6/29,2552.98,3668.83,6116.99
2017/6/30,2549.97,3666.8,6138.16
2017/7/3,2534.37,3650.85,6177.4
2017/7/4,2511.15,3619.98,6146.85
2017/7/5,2548.1,3659.68,6193.96
2017/7/6,2553.88,3660.1,6201.65
2017/7/7,2543.66,3655.93,6226.01
2017/7/10,2550.11,3653.69,6206.56
2017/7/11,2570.59,3670.81,6128.99
2017/7/12,2565.14,3658.82,6132.99
2017/7/13,2600.95,3686.92,6149.93
2017/7/14,2622.98,3703.09,6128.74
2017/7/17,2631.41,3663.56,5876.46
2017/7/18,2624.31,3667.18,5938.43
2017/7/19,2657.89,3729.75,6059.36
2017/7/20,2665.45,3747.88,6099.28
2017/7/21,2639.21,3728.6,6126.11
2017/7/24,2654.38,3743.47,6167.13
2017/7/25,2643.07,3719.56,6153.6
2017/7/26,2636.2,3705.39,6146.7
2017/7/27,2636.63,3712.19,6184.02
2017/7/28,2636.39,3721.89,6215.46
2017/7/31,2638.12,3737.87,6298
2017/8/1,2681.81,3770.38,6286.54
2017/8/2,2680.63,3760.85,6251.86
2017/8/3,2646.22,3727.83,6261.97
2017/8/4,2627.8,3707.58,6225.12
2017/8/7,2634.18,3726.79,6303.42
2017/8/8,2635.18,3732.21,6303.72
2017/8/9,2620.38,3731.04,6340.02
2017/8/10,2611.34,3715.92,6289.22
2017/8/11,2570.26,3647.35,6161.19
2017/8/14,2591.45,3694.68,6292.64
2017/8/15,2605.24,3706.06,6314.76
2017/8/16,2595,3701.42,6318.8
2017/8/17,2604.08,3721.28,6366.03
2017/8/18,2613.26,3724.67,6347.76
2017/8/21,2616.82,3740.99,6403.78
2017/8/22,2643.5,3752.3,6375.98
2017/8/23,2659.78,3756.09,6322.78
2017/8/24,2646.4,3734.65,6278.59
2017/8/25,2706.24,3795.75,6346.53
2017/8/28,2736.46,3842.71,6424.58
2017/8/29,2739.13,3834.54,6408.16
2017/8/30,2728.23,3834.3,6453.46
2017/8/31,2714.63,3822.09,6470.43
2017/9/1,2710.12,3830.54,6526.5
2017/9/4,2711.35,3845.62,6564.68
2017/9/5,2729.85,3857.05,6571.86
2017/9/6,2714.33,3849.45,6607.12
2017/9/7,2691.83,3829.87,6558.6
2017/9/8,2686.69,3825.99,6574.18
2017/9/11,2674.75,3825.65,6649.63
2017/9/12,2692.54,3837.93,6644.01
2017/9/13,2687.67,3842.61,6684.38
2017/9/14,2672.84,3829.96,6672.18
2017/9/15,2668.38,3831.3,6622.04
2017/9/18,2674.18,3843.14,6669.45
2017/9/19,2670.69,3832.12,6636.02
2017/9/20,2662.63,3842.44,6692.47
2017/9/21,2675.55,3837.82,6612.05
2017/9/22,2679.05,3837.73,6572.01
2017/9/25,2680.65,3817.79,6489.84
2017/9/26,2678.99,3820.78,6520.72
2017/9/27,2661.55,3821.2,6583.14
2017/9/28,2661.28,3822.54,6567.79
2017/9/29,2672.33,3836.5,6603.26
2017/10/9,2692.08,3882.21,6678.37
2017/10/10,2695.54,3889.86,6705.48
2017/10/11,2707.52,3902.69,6666.47
2017/10/12,2718.35,3912.95,6659.1
2017/10/13,2713.38,3921,6709.82
2017/10/16,2726.64,3913.45,6619.21
2017/10/17,2723.53,3913.07,6612.94
2017/10/18,2753.01,3944.16,6563.44
2017/10/19,2756.04,3931.25,6501.4
2017/10/20,2737.64,3926.85,6571.42
2017/10/23,2734.37,3930.8,6612.76
2017/10/24,2753.65,3959.4,6603
2017/10/25,2752.14,3976.95,6647.89
2017/10/26,2771.04,3993.58,6671.93
2017/10/27,2814.27,4021.97,6630.81
2017/10/30,2809.11,4009.72,6511.76
2017/10/31,2793.71,4006.72,6560.21
2017/11/1,2789.4,3996.62,6552.95
2017/11/2,2794.1,3997.13,6484.93
2017/11/3,2800.47,3992.7,6426.98
2017/11/6,2792.22,4020.89,6511.1
2017/11/7,2821.96,4054.25,6551.94
2017/11/8,2819.96,4048.01,6561.69
2017/11/9,2832.96,4075.9,6611.35
2017/11/10,2862.34,4111.91,6641.22
2017/11/13,2873.51,4128.07,6671.21
2017/11/14,2861.42,4099.35,6614.51
2017/11/15,2850.05,4073.67,6537.66
2017/11/16,2879.4,4105.01,6558.31
2017/11/17,2938.8,4120.85,6361.94
2017/11/20,2941.15,4143.83,6433.17
2017/11/21,2987.17,4217.7,6456.35
2017/11/22,3012.36,4227.57,6439.44
2017/11/23,2940.73,4102.4,6274.51
2017/11/24,2936.83,4104.2,6278.03
2017/11/27,2917.31,4049.95,6194.55
2017/11/28,2897.11,4055.82,6299.31
2017/11/29,2893.28,4053.75,6318.37
2017/11/30,2863.45,4006.1,6263.42
2017/12/1,2842.18,3998.14,6316.41
2017/12/4,2861.36,4018.86,6279.62
2017/12/5,2910.48,4040.17,6132.91
2017/12/6,2875.73,4015.82,6172.8
2017/12/7,2848.89,3971.06,6135.47
2017/12/8,2865.34,4003.38,6203.14
2017/12/11,2899.1,4069.5,6286.17
2017/12/12,2850.2,4016.02,6233.21
2017/12/13,2872.94,4050.09,6277.44
2017/12/14,2850.05,4026.15,6284.08
2017/12/15,2820.17,3980.86,6235.76
2017/12/18,2829.06,3985.29,6199.99
2017/12/19,2873.03,4035.33,6251.24
2017/12/20,2879.64,4030.49,6199.36
2017/12/21,2895.37,4067.85,6238.5
2017/12/22,2880.77,4054.6,6242.88
2017/12/25,2880.1,4041.54,6185.59
2017/12/26,2894.34,4053.62,6220.15
2017/12/27,2839.63,3991.21,6173.15
2017/12/28,2859.05,4018.9,6204.27
2017/12/29,2860.44,4030.85,6250.82
2018/1/2,2908.73,4087.4,6332.23
2018/1/3,2913.26,4111.39,6388.25
2018/1/4,2919.48,4128.81,6417.54
2018/1/5,2932.36,4138.75,6417.25
2018/1/8,2947.76,4160.16,6446.18
2018/1/9,2969.32,4189.3,6445.75
2018/1/10,2995.56,4207.81,6405.94
2018/1/11,2997.04,4205.59,6425.94
2018/1/12,3018.6,4225,6399.37
2018/1/15,3048.81,4225.24,6253.38
2018/1/16,3063.86,4258.47,6301.13
2018/1/17,3076.18,4248.12,6267.46
2018/1/18,3106.55,4271.42,6286.8
2018/1/19,3117.82,4285.4,6272.38
2018/1/22,3130.33,4336.6,6347.64
2018/1/23,3176.5,4382.61,6355
2018/1/24,3180.33,4389.89,6394.3
2018/1/25,3157.46,4365.08,6382.72
2018/1/26,3172.78,4381.3,6383.63
2018/1/29,3120.7,4302.02,6309.88
2018/1/30,3079.12,4256.1,6313.44
2018/1/31,3116.83,4275.9,6189.34
2018/2/1,3141.23,4245.9,5984.74
2018/2/2,3149.64,4271.23,6004.85
2018/2/5,3181.34,4274.15,5998.22
2018/2/6,3117.49,4148.89,5704.26
2018/2/7,3029.6,4050.5,5711.33
2018/2/8,2945.84,4012.05,5766.48
2018/2/9,2810.03,3840.65,5554.9
2018/2/12,2805.21,3890.1,5699.1
2018/2/13,2852.72,3935.63,5736.95
2018/2/14,2871.79,3966.96,5754.83
2018/2/22,2931.88,4052.73,5875.73
2018/2/23,2957.17,4071.09,5897.68
2018/2/26,2973.79,4118.42,6029.68
2018/2/27,2927.1,4058.98,6010.56
2018/2/28,2878.67,4023.64,6023.68
2018/3/1,2891.3,4049.09,6090.22
2018/3/2,2864.18,4016.46,6056.34
2018/3/5,2863.99,4018.1,6064.1
2018/3/6,2892.48,4066.56,6145.58
2018/3/7,2878.15,4036.65,6086.49
2018/3/8,2898.25,4077.6,6131.51
2018/3/9,2908.2,4108.87,6206.98
2018/3/12,2909.58,4127.67,6295.78
2018/3/13,2883.38,4091.25,6254.15
2018/3/14,2871.33,4073.34,6189.32
2018/3/15,2894.98,4096.16,6180.11
2018/3/16,2870.73,4056.42,6146.31
2018/3/19,2897.26,4074.25,6153.83
2018/3/20,2904.4,4077.7,6173.7
2018/3/21,2894.18,4061.05,6129.2
2018/3/22,2866.67,4020.35,6101.23
2018/3/23,2791.47,3904.94,5787.15
2018/3/26,2738.87,3879.89,5902.96
2018/3/27,2747.59,3913.27,6034.78
2018/3/28,2694.83,3842.72,5973.34
2018/3/29,2738.79,3894.05,6034.86
2018/3/30,2722.15,3898.5,6114.74
2018/4/2,2711.37,3886.92,6121.96
2018/4/3,2697.27,3862.48,6059.71
2018/4/4,2702.37,3854.86,6017.69
2018/4/9,2715.73,3852.93,6025.65
2018/4/10,2780.8,3927.17,6063.74
2018/4/11,2785.34,3938.34,6086.61
2018/4/12,2749.7,3898.64,6051.33
2018/4/13,2726.4,3871.14,6027.19
2018/4/16,2664.7,3808.86,6012.41
2018/4/17,2635.7,3748.64,5890.86
2018/4/18,2653.77,3766.28,5970.66
2018/4/19,2682.55,3811.84,6004.73
2018/4/20,2647.38,3760.85,5880.84
2018/4/23,2664.92,3766.33,5823.92
2018/4/24,2722.85,3843.49,5957.19
2018/4/25,2702.98,3828.7,5959.42
2018/4/26,2666.02,3755.49,5847.98
2018/4/27,2653.54,3756.88,5860.98
2018/5/2,2652.73,3763.65,5855.32
2018/5/3,2663.98,3793,5910.61
2018/5/4,2646.35,3774.6,5909.29
2018/5/7,2683.85,3834.19,6019.14
2018/5/8,2722.88,3878.68,6041.81
2018/5/9,2717.24,3871.62,6029.23
2018/5/10,2729.4,3893.06,6040.57
2018/5/11,2724.72,3872.84,5991.34
2018/5/14,2753.54,3909.29,5967.55
2018/5/15,2750.83,3924.1,6020.57
2018/5/16,2716.78,3892.84,6004.07
2018/5/17,2700.88,3864.05,5973.78
2018/5/18,2740.53,3903.06,5995.15
2018/5/21,2745.8,3921.24,6072.2
2018/5/22,2728,3906.21,6092.91
2018/5/23,2683.69,3854.58,6013.85
2018/5/24,2665.68,3827.22,5992.62
2018/5/25,2661.29,3816.5,5917.8
2018/5/28,2673.2,3833.26,5891.26
2018/5/29,2663.4,3804.01,5835.45
2018/5/30,2605.9,3723.37,5682.59
2018/5/31,2658.29,3802.38,5754.47
2018/6/1,2647.19,3770.59,5685.12
2018/6/4,2694.58,3807.58,5683.15
2018/6/5,2707.02,3845.32,5779.08
2018/6/6,2692.18,3837.35,5774.26
2018/6/7,2695.24,3831.01,5738.02
2018/6/8,2652.08,3779.62,5669.3
2018/6/11,2660.41,3779.98,5632.36
2018/6/12,2687.7,3825.95,5693.35
2018/6/13,2671.63,3788.34,5607.02
2018/6/14,2671.3,3773.37,5586.93
2018/6/15,2667.98,3753.43,5483.94
2018/6/19,2599.78,3621.12,5141.71
2018/6/20,2598.33,3635.44,5198.39
2018/6/21,2579.05,3592.97,5089.25
2018/6/22,2583.71,3608.9,5160.12
2018/6/25,2536.46,3560.48,5125.03
2018/6/26,2506.72,3531.11,5160.28
2018/6/27,2452.64,3459.26,5109.5
2018/6/28,2425.18,3423.53,5055.11
2018/6/29,2479.91,3510.98,5217.76
2018/7/2,2386.38,3407.96,5138.78
2018/7/3,2388.98,3409.28,5197.13
2018/7/4,2368.43,3363.75,5121.34
2018/7/5,2374.36,3342.44,4982.76
2018/7/6,2402.62,3365.12,4996.63
2018/7/9,2471.29,3459.18,5107.55
2018/7/10,2471.23,3467.52,5136.53
2018/7/11,2432.28,3407.53,5036.16
2018/7/12,2474.62,3481.06,5172.5
2018/7/13,2476.86,3492.69,5204.19
2018/7/16,2448.77,3472.09,5195.2
2018/7/17,2430.44,3449.38,5196.2
2018/7/18,2420.76,3431.32,5156.64
2018/7/19,2426.16,3428.34,5111.33
2018/7/20,2493.77,3492.89,5175.25
2018/7/23,2526.81,3525.75,5214
2018/7/24,2563.58,3581.71,5304.64
2018/7/25,2563.69,3577.75,5308.66
2018/7/26,2530.99,3536.25,5273.48
2018/7/27,2525.09,3521.23,5249.29
2018/7/30,2541.31,3515.08,5185.15
2018/7/31,2545.12,3517.66,5188.72
2018/8/1,2490.25,3447.39,5105.37
2018/8/2,2440.31,3370.96,4996.01
2018/8/3,2413.5,3315.28,4929.75
2018/8/6,2406.54,3273.27,4825.25
2018/8/7,2479.78,3368.87,4956.87
2018/8/8,2447,3314.51,4880.57
2018/8/9,2504.62,3397.53,5004.77
2018/8/10,2503.21,3405.02,5030.51
2018/8/13,2478.51,3390.34,5055.28
2018/8/14,2469.2,3372.91,5037.88
2018/8/15,2408.72,3291.98,4932.81
2018/8/16,2405.16,3276.73,4888.37
2018/8/17,2374.17,3229.62,4803.03
2018/8/20,2409.13,3267.25,4832.65
2018/8/21,2452.38,3326.65,4891.98
2018/8/22,2450.15,3307.95,4837.02
2018/8/23,2461.07,3320.03,4863.67
2018/8/24,2472,3325.33,4852.29
2018/8/27,2522.34,3406.57,4960.07
2018/8/28,2511.15,3400.17,4974.21
2018/8/29,2503.48,3386.57,4941.96
2018/8/30,2479.21,3351.09,4867.12
2018/8/31,2474.48,3334.5,4814.82
2018/9/3,2465.88,3321.82,4838.87
2018/9/4,2500.44,3363.9,4890.28
2018/9/5,2441.23,3298.14,4815.03
2018/9/6,2416.03,3262.88,4793.35
2018/9/7,2437.68,3277.64,4791.78
2018/9/10,2413.43,3230.07,4704.88
2018/9/11,2398.77,3224.21,4702.9
2018/9/12,2381.39,3202.02,4693.97
2018/9/13,2415.31,3236.57,4721.21
2018/9/14,2425.42,3242.09,4670.08
2018/9/17,2399.88,3204.92,4602.39
2018/9/18,2458.77,3269.43,4683.51
2018/9/19,2487.08,3312.48,4736.89
2018/9/20,2487.42,3310.13,4733.48
2018/9/21,2573.6,3410.49,4805.22
2018/9/25,2547.79,3379.8,4792.55
2018/9/26,2582.77,3417.24,4815.63
2018/9/27,2575.45,3403.59,4755.38
2018/9/28,2606.67,3438.86,4800.73
2018/10/8,2486.82,3290.9,4646.49
2018/10/9,2491.66,3288.69,4634.89
2018/10/10,2494.06,3281.6,4629.89
2018/10/11,2390.5,3124.11,4307.42
2018/10/12,2444.13,3170.73,4278.04
2018/10/15,2412.48,3126.45,4199.15
2018/10/16,2415.49,3100.97,4099.68
2018/10/17,2429.21,3118.25,4133.38
2018/10/18,2369.07,3044.39,4018.46
